Protocol,Smart Contract Name,Repo Link,Category,Smart Contract Address
Euler Finance,balanceTracker,https://github.com/euler-xyz/reward-streams,DeFi;Lending,0x0D52d06ceB8Dcdeeb40Cfd9f17489B350dD7F8a3
,eVaultFactory,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x29a56a1b8214D9Cf7c5561811750D5cBDb45CC8e
,eVaultImplementation,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x8Ff1C814719096b61aBf00Bb46EAd0c9A529Dd7D
,evc,https://github.com/euler-xyz/ethereum-vault-connector,DeFi;Lending,0x0C9a3dd6b8F28529d72d7f9cE918D493519EE383
,permit2,https://github.com/euler-xyz/euler-liquidation-bot,DeFi;Lending,0x000000000022D473030F116dDEE9F6B43aC78BA3
,protocolConfig,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x4cD6BF1D183264c02Be7748Cb5cd3A47d013351b
,sequenceRegistry,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xEADDD21618ad5Deb412D3fD23580FD461c106B54
,escrowedCollateralPerspective,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xc68CB3658ACf1d49547Fa8605dc158D876cD5828
,eulerUngoverned0xPerspective,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0x5345562eD3Ce537582A1A568d3B06c8382Cd60BD
,eulerUngovernedNzxPerspective,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0x2206c3341582daAF007BA4569321c8Dd39f0710b
,evkFactoryPerspective,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xB30f23bc5F93F097B3A699f71B0b1718Fc82e182
,externalVaultRegistry,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xB3b30ffb54082CB861B17DfBE459370d1Cc219AC
,feeFlowController,https://github.com/euler-xyz/fee-flow,DeFi;Lending,0xFcd3Db06EA814eB21C84304fC7F90798C00D1e32
,governedPerspective,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xC0121817FF224a018840e4D15a864747d36e6Eb2
,irmRegistry,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0x7fa4d5E5eFACAB275c555eeC77fbdd3B994521Df
,kinkIRMFactory,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xcAe0A39B45Ee9C3213f64392FA6DF30CE034C9F9
,oracleAdapterRegistry,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xA084A7F49723E3cc5722E052CF7fce910E7C5Fe6
,oracleRouterFactory,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0x70B3f6F61b7Bf237DF04589DdAA842121072326A
,swapVerifier,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xae26485ACDDeFd486Fe9ad7C2b34169d360737c7
,swapper,https://github.com/euler-xyz/evk-periphery,DeFi;Lending,0xbF893F7062FCcEB83d295e7FB407a64F941d5204
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xB93d4928f39fBcd6C89a7DFbF0A867E6344561bE
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x2343b4bCB96EC35D8653Fb154461fc673CB20a7e
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x313603FA690301b0CaeEf8069c065862f9162162
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x44B1F5445f8C305015549B1D45B3d83b880680A0
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x67e4e4e73947257Ca62D118E0FBC56D06f11d96F
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xc41252D4F61D25658cD83Cc39942c49776E1B0C5
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x607558BDF4eA9951ff8ef353F998Df30E9cBc6F9
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xC0A79E972Bf870E309D41c783aC27f56853c8768
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xBe4089616039eC3F7361B7058d92a90246ee86e0
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x315F93a074D0948E4D068e98a34092750ea8A38C
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xf9a23b059858CdD0e3ED0DDE89864BB82B88aa19
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x82c710B9B225B43C0c90f097DB31f5f10a7F86FA
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x631D8E808f2c4177a8147Eaa39a4F57C47634dE8
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xa992d3777282c44ee980E9B0ca9Bd0c0E4f737aF
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xc40A68b5E536632b6572283F996B830B34607d01
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xeE8693c11acE62839bB96beaE86696c1e78Aba3F
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x27052EA5E307B6e8566D9eE560231C6742a6c03c
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xD440bA5122d68626b5da5399B7157f813735397c
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x67c95E802b4AEd3Af7d736ead7269f79255cc281
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x23B9B62c278B5d4c20d8af403148089ed85a2aF8
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x5232E711812aeEf3ad8B5c2c6f5229af1b45C343
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xF5e27Cce3c82326616784638eF7201FDc242Bf89
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xe44eb816F7c6B5A3Bec1F49F821e9eb9b19c38E1
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xDD3eC72d544f91840a02Cfcb2e1e77eed418B11D
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xFB13877fD7570A9cb397B0f0d78F9Bc39141FCDD
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xA5c45E89bF494f62E2725b092719353f18F4BD2c
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xFf09741C7a6C9fF3aA8a8d54Aa50812aFEf9C65E
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x09C47745Db8c6e84e2B2be476219D5D9eFfAE3cA
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x11777b78b73a547B4c022B00D6883807ffa84b2a
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xdEAe9A720142c8Bb217De7F9573053F35D9425c1
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xdf3d2053997454bc9DfDC859e3785E24a8f4518b
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x1926f5Bb9ed68BA83255fB219828a90Bd9F40771
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x0E88544bf60bbc748FA542B79e9aE3Cf18Db7F75
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x3f29460AaCdE3d6Ae0156aB1f8685bd21Eb37074
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x07e32FF47B1056Ce33B5bDB633Dc925fE52eB5E8
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x0FA7B7EDae873f51A18898f285ebD1fe7199FE5b
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x84Dd36a00356681878260bE6b631Ec9555df1924
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xe3eb096CD9A87c271567b0134f6dE061c112A9E7
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xce45EF0414dE3516cAF1BCf937bF7F2Cf67873De
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0x8dDE384022D4dE1D6C67891a8865f551c444dc4C
,Vault,https://github.com/euler-xyz/euler-vault-kit,DeFi;Lending,0xAc73efA7696DC1c1617BbC20aeC64422c8b70EDa